certifi            2025.1.31
charset-normalizer 3.4.1
huggingface-hub    0.30.1
ImageHash          4.3.2
imageio            2.37.0
numpy              2.2.4
openai             1.70.0
opencv-python      4.11.0.86
pillow             11.2.0
pip                25.0.1
protobuf           6.30.2
PyMuPDF            1.25.5
pytesseract        0.3.13
python-dotenv      1.1.0
regex              2024.11.6
safetensors        0.5.3
scikit-image       0.25.2
sentencepiece      0.2.1
sentencepiece      0.2.1
setuptools         78.1.0
sniffio            1.3.1
tifffile           2025.3.30
tokenizers         0.21.1
torch              2.6.0
tqdm               4.67.1
transformers       4.50.3
flask
flask-cors
